[0][3][2][1][4]	-2.26520000e-05	 4.94620000e-05	-1.39430000e-05	-4.03380000e-01	 1.10240000e+01	-1.10480000e+00
[0][3][2][1][5]	-2.30520000e-05	 4.80050000e-05	-1.64130000e-05	-6.87210000e-01	 1.05730000e+01	-1.30040000e+00
[0][3][2][2][0]	-1.93840000e-05	 5.25500000e-05	-4.24380000e-06	 8.70190000e-01	 1.22690000e+01	-3.36240000e-01
[0][3][2][2][1]	-2.05070000e-05	 5.22300000e-05	-5.98510000e-06	 5.20680000e-01	 1.20470000e+01	-4.74210000e-01
[0][3][2][2][2]	-2.15160000e-05	 5.16460000e-05	-8.00370000e-06	 1.71220000e-01	 1.17650000e+01	-6.34140000e-01
[0][3][2][2][3]	-2.23740000e-05	 5.08040000e-05	-1.02550000e-05	-1.66640000e-01	 1.14290000e+01	-8.12480000e-01
[0][3][2][2][4]	-2.30420000e-05	 4.97050000e-05	-1.26840000e-05	-4.82570000e-01	 1.10450000e+01	-1.00490000e+00
[0][3][2][2][5]	-2.34890000e-05	 4.83470000e-05	-1.52270000e-05	-7.67710000e-01	 1.06160000e+01	-1.20640000e+00
[0][3][2][3][0]	-1.95160000e-05	 5.23720000e-05	-3.10260000e-06	 8.12390000e-01	 1.22040000e+01	-2.45830000e-01
[0][3][2][3][1]	-2.06990000e-05	 5.21520000e-05	-4.80330000e-06	 4.58050000e-01	 1.20020000e+01	-3.80570000e-01
[0][3][2][3][2]	-2.17660000e-05	 5.16690000e-05	-6.80790000e-06	 1.04750000e-01	 1.17410000e+01	-5.39390000e-01
[0][3][2][3][3]	-2.26760000e-05	 5.09270000e-05	-9.07100000e-06	-2.35890000e-01	 1.14270000e+01	-7.18710000e-01
[0][3][2][3][4]	-2.33920000e-05	 4.99240000e-05	-1.15370000e-05	-5.53590000e-01	 1.10640000e+01	-9.14050000e-01
[0][3][2][3][5]	-2.38790000e-05	 4.86530000e-05	-1.41370000e-05	-8.39610000e-01	 1.06540000e+01	-1.12010000e+00
[0][3][2][4][0]	-1.96460000e-05	 5.22160000e-05	-2.11060000e-06	 7.57800000e-01	 1.21450000e+01	-1.67230000e-01
[0][3][2][4][1]	-2.08800000e-05	 5.20840000e-05	-3.76280000e-06	 3.99800000e-01	 1.19620000e+01	-2.98130000e-01
[0][3][2][4][2]	-2.19950000e-05	 5.16900000e-05	-5.74280000e-06	 4.38230000e-02	 1.17200000e+01	-4.55010000e-01
[0][3][2][4][3]	-2.29490000e-05	 5.10360000e-05	-8.00540000e-06	-2.98590000e-01	 1.14250000e+01	-6.34270000e-01
[0][3][2][4][4]	-2.37050000e-05	 5.01170000e-05	-1.04930000e-05	-6.17240000e-01	 1.10810000e+01	-8.31370000e-01
[0][3][2][4][5]	-2.42250000e-05	 4.89220000e-05	-1.31360000e-05	-9.03600000e-01	 1.06870000e+01	-1.04080000e+00
[0][3][2][5][0]	-1.97750000e-05	 5.20790000e-05	-1.25930000e-06	 7.05520000e-01	 1.20920000e+01	-9.97750000e-02
[0][3][2][5][1]	-2.10520000e-05	 5.20240000e-05	-2.85460000e-06	 3.45100000e-01	 1.19250000e+01	-2.26170000e-01
[0][3][2][5][2]	-2.22060000e-05	 5.17090000e-05	-4.79930000e-06	-1.23780000e-02	 1.17000000e+01	-3.80250000e-01
[0][3][2][5][3]	-2.31960000e-05	 5.11320000e-05	-7.04860000e-06	-3.55470000e-01	 1.14230000e+01	-5.58470000e-01
[0][3][2][5][4]	-2.39830000e-05	 5.02860000e-05	-9.54410000e-06	-6.74200000e-01	 1.10950000e+01	-7.56190000e-01
[0][3][2][5][5]	-2.45310000e-05	 4.91580000e-05	-1.22140000e-05	-9.60280000e-01	 1.07170000e+01	-9.67740000e-01
[0][3][3][0][0]	-2.25650000e-05	 4.76260000e-05	-1.77040000e-05	-5.97300000e-01	 1.05250000e+01	-1.40270000e+00
[0][3][3][0][1]	-2.26990000e-05	 4.58070000e-05	-2.00510000e-05	-8.50710000e-01	 1.00050000e+01	-1.58860000e+00
[0][3][3][0][2]	-2.26210000e-05	 4.37340000e-05	-2.22500000e-05	-1.07530000e+00	 9.43940000e+00	-1.76290000e+00
[0][3][3][0][3]	-2.23170000e-05	 4.14250000e-05	-2.42190000e-05	-1.26530000e+00	 8.83530000e+00	-1.91890000e+00
[0][3][3][0][4]	-2.17770000e-05	 3.89000000e-05	-2.58790000e-05	-1.41580000e+00	 8.19920000e+00	-2.05040000e+00
[0][3][3][0][5]	-2.09980000e-05	 3.61830000e-05	-2.71540000e-05	-1.52280000e+00	 7.53830000e+00	-2.15140000e+00
[0][3][3][1][0]	-2.30520000e-05	 4.80050000e-05	-1.64130000e-05	-6.87210000e-01	 1.05730000e+01	-1.30040000e+00
[0][3][3][1][1]	-2.32290000e-05	 4.62880000e-05	-1.88710000e-05	-9.40350000e-01	 1.00750000e+01	-1.49520000e+00
[0][3][3][1][2]	-2.31810000e-05	 4.43070000e-05	-2.12010000e-05	-1.16260000e+00	 9.53180000e+00	-1.67980000e+00
[0][3][3][1][3]	-2.28950000e-05	 4.20780000e-05	-2.33140000e-05	-1.34820000e+00	 8.94760000e+00	-1.84720000e+00
[0][3][3][1][4]	-2.23620000e-05	 3.96180000e-05	-2.51210000e-05	-1.49260000e+00	 8.32890000e+00	-1.99040000e+00
[0][3][3][1][5]	-2.15780000e-05	 3.69510000e-05	-2.65420000e-05	-1.59240000e+00	 7.68220000e+00	-2.10300000e+00
[0][3][3][2][0]	-2.34890000e-05	 4.83470000e-05	-1.52270000e-05	-7.67710000e-01	 1.06160000e+01	-1.20640000e+00
[0][3][3][2][1]	-2.37030000e-05	 4.67200000e-05	-1.77800000e-05	-1.02070000e+00	 1.01390000e+01	-1.40870000e+00
[0][3][3][2][2]	-2.36840000e-05	 4.48220000e-05	-2.02220000e-05	-1.24090000e+00	 9.61470000e+00	-1.60220000e+00
[0][3][3][2][3]	-2.34170000e-05	 4.26660000e-05	-2.24570000e-05	-1.42290000e+00	 9.04870000e+00	-1.77930000e+00
[0][3][3][2][4]	-2.28920000e-05	 4.02680000e-05	-2.43920000e-05	-1.56240000e+00	 8.44600000e+00	-1.93260000e+00
[0][3][3][2][5]	-2.21080000e-05	 3.76500000e-05	-2.59370000e-05	-1.65630000e+00	 7.81300000e+00	-2.05500000e+00
[0][3][3][3][0]	-2.38790000e-05	 4.86530000e-05	-1.41370000e-05	-8.39610000e-01	 1.06540000e+01	-1.12010000e+00
[0][3][3][3][1]	-2.41270000e-05	 4.71050000e-05	-1.67680000e-05	-1.09230000e+00	 1.01950000e+01	-1.32860000e+00
[0][3][3][3][2]	-2.41330000e-05	 4.52810000e-05	-1.93050000e-05	-1.31070000e+00	 9.68880000e+00	-1.52950000e+00
[0][3][3][3][3]	-2.38830000e-05	 4.31930000e-05	-2.16450000e-05	-1.48970000e+00	 9.13920000e+00	-1.71500000e+00
[0][3][3][3][4]	-2.33690000e-05	 4.08530000e-05	-2.36880000e-05	-1.62510000e+00	 8.55170000e+00	-1.87680000e+00
[0][3][3][3][5]	-2.25890000e-05	 3.82860000e-05	-2.53380000e-05	-1.71390000e+00	 7.93250000e+00	-2.00750000e+00
[0][3][3][4][0]	-2.42250000e-05	 4.89220000e-05	-1.31360000e-05	-9.03600000e-01	 1.06870000e+01	-1.04080000e+00
[0][3][3][4][1]	-2.45010000e-05	 4.74450000e-05	-1.58280000e-05	-1.15570000e+00	 1.02450000e+01	-1.25410000e+00
[0][3][3][4][2]	-2.45300000e-05	 4.56880000e-05	-1.84430000e-05	-1.37250000e+00	 9.75440000e+00	-1.46130000e+00
[0][3][3][4][3]	-2.42970000e-05	 4.36610000e-05	-2.08710000e-05	-1.54870000e+00	 9.22010000e+00	-1.65370000e+00
[0][3][3][4][4]	-2.37940000e-05	 4.13800000e-05	-2.30050000e-05	-1.68050000e+00	 8.64720000e+00	-1.82270000e+00
[0][3][3][4][5]	-2.30210000e-05	 3.88670000e-05	-2.47440000e-05	-1.76470000e+00	 8.04220000e+00	-1.96050000e+00
[0][3][3][5][0]	-2.45310000e-05	 4.91580000e-05	-1.22140000e-05	-9.60280000e-01	 1.07170000e+01	-9.67740000e-01
[0][3][3][5][1]	-2.48300000e-05	 4.77420000e-05	-1.49530000e-05	-1.21160000e+00	 1.02880000e+01	-1.18470000e+00
[0][3][3][5][2]	-2.48780000e-05	 4.60450000e-05	-1.76300000e-05	-1.42650000e+00	 9.81210000e+00	-1.39690000e+00
[0][3][3][5][3]	-2.46600000e-05	 4.40770000e-05	-2.01310000e-05	-1.60000000e+00	 9.29210000e+00	-1.59500000e+00
[0][3][3][5][4]	-2.41690000e-05	 4.18530000e-05	-2.23410000e-05	-1.72820000e+00	 8.73370000e+00	-1.77010000e+00
[0][3][3][5][5]	-2.34050000e-05	 3.93980000e-05	-2.41530000e-05	-1.80820000e+00	 8.14370000e+00	-1.91370000e+00
[0][3][4][0][0]	-2.09980000e-05	 3.61830000e-05	-2.71540000e-05	-1.52280000e+00	 7.53830000e+00	-2.15140000e+00
[0][3][4][0][1]	-2.00330000e-05	 3.33320000e-05	-2.79770000e-05	-1.59400000e+00	 6.86240000e+00	-2.21670000e+00
[0][3][4][0][2]	-1.89460000e-05	 3.04090000e-05	-2.83040000e-05	-1.63990000e+00	 6.18100000e+00	-2.24250000e+00
[0][3][4][0][3]	-1.77580000e-05	 2.74550000e-05	-2.81080000e-05	-1.66160000e+00	 5.50310000e+00	-2.22700000e+00
[0][3][4][0][4]	-1.64920000e-05	 2.45180000e-05	-2.73780000e-05	-1.65960000e+00	 4.83880000e+00	-2.16920000e+00
[0][3][4][0][5]	-1.51710000e-05	 2.16440000e-05	-2.61170000e-05	-1.63480000e+00	 4.19890000e+00	-2.06930000e+00
[0][3][4][1][0]	-2.15780000e-05	 3.69510000e-05	-2.65420000e-05	-1.59240000e+00	 7.68220000e+00	-2.10300000e+00
[0][3][4][1][1]	-2.05960000e-05	 3.41320000e-05	-2.75050000e-05	-1.65490000e+00	 7.01740000e+00	-2.17930000e+00
[0][3][4][1][2]	-1.94800000e-05	 3.12270000e-05	-2.79620000e-05	-1.69070000e+00	 6.34440000e+00	-2.21550000e+00
[0][3][4][1][3]	-1.82540000e-05	 2.82780000e-05	-2.78840000e-05	-1.70120000e+00	 5.67230000e+00	-2.20920000e+00
[0][3][4][1][4]	-1.69430000e-05	 2.53330000e-05	-2.72530000e-05	-1.68770000e+00	 5.01140000e+00	-2.15930000e+00
[0][3][4][1][5]	-1.55730000e-05	 2.24440000e-05	-2.60690000e-05	-1.65120000e+00	 4.37300000e+00	-2.06550000e+00
[0][3][4][2][0]	-2.21080000e-05	 3.76500000e-05	-2.59370000e-05	-1.65630000e+00	 7.81300000e+00	-2.05500000e+00
[0][3][4][2][1]	-2.11160000e-05	 3.48690000e-05	-2.70180000e-05	-1.71140000e+00	 7.16000000e+00	-2.14070000e+00
[0][3][4][2][2]	-1.99790000e-05	 3.19900000e-05	-2.75860000e-05	-1.73850000e+00	 6.49660000e+00	-2.18570000e+00
[0][3][4][2][3]	-1.87250000e-05	 2.90540000e-05	-2.76090000e-05	-1.73970000e+00	 5.83140000e+00	-2.18750000e+00
[0][3][4][2][4]	-1.73810000e-05	 2.61080000e-05	-2.70680000e-05	-1.71710000e+00	 5.17440000e+00	-2.14460000e+00
[0][3][4][2][5]	-1.59760000e-05	 2.32070000e-05	-2.59590000e-05	-1.67220000e+00	 4.53690000e+00	-2.05680000e+00
[0][3][4][3][0]	-2.25890000e-05	 3.82860000e-05	-2.53380000e-05	-1.71390000e+00	 7.93250000e+00	-2.00750000e+00
[0][3][4][3][1]	-2.15920000e-05	 3.55500000e-05	-2.65170000e-05	-1.76270000e+00	 7.29210000e+00	-2.10100000e+00
[0][3][4][3][2]	-2.04430000e-05	 3.27040000e-05	-2.71790000e-05	-1.78230000e+00	 6.63960000e+00	-2.15340000e+00
[0][3][4][3][3]	-1.91710000e-05	 2.97890000e-05	-2.72890000e-05	-1.77590000e+00	 5.98230000e+00	-2.16210000e+00
[0][3][4][3][4]	-1.78050000e-05	 2.68490000e-05	-2.68270000e-05	-1.74640000e+00	 5.32950000e+00	-2.12550000e+00
[0][3][4][3][5]	-1.63750000e-05	 2.39370000e-05	-2.57880000e-05	-1.69610000e+00	 4.69190000e+00	-2.04320000e+00
[0][3][4][4][0]	-2.30210000e-05	 3.88670000e-05	-2.47440000e-05	-1.76470000e+00	 8.04220000e+00	-1.96050000e+00
[0][3][4][4][1]	-2.20250000e-05	 3.61810000e-05	-2.60050000e-05	-1.80790000e+00	 7.41560000e+00	-2.06040000e+00
[0][3][4][4][2]	-2.08710000e-05	 3.33770000e-05	-2.67430000e-05	-1.82090000e+00	 6.77530000e+00	-2.11890000e+00
[0][3][4][4][3]	-1.95880000e-05	 3.04900000e-05	-2.69250000e-05	-1.80840000e+00	 6.12710000e+00	-2.13330000e+00
[0][3][4][4][4]	-1.82090000e-05	 2.75600000e-05	-2.65320000e-05	-1.77410000e+00	 5.47860000e+00	-2.10220000e+00
[0][3][4][4][5]	-1.67660000e-05	 2.46370000e-05	-2.55580000e-05	-1.72130000e+00	 4.83950000e+00	-2.02500000e+00
[0][3][4][5][0]	-2.34050000e-05	 3.93980000e-05	-2.41530000e-05	-1.80820000e+00	 8.14370000e+00	-1.91370000e+00
[0][3][4][5][1]	-2.24150000e-05	 3.67690000e-05	-2.54810000e-05	-1.84600000e+00	 7.53250000e+00	-2.01890000e+00
[0][3][4][5][2]	-2.12610000e-05	 3.40150000e-05	-2.62810000e-05	-1.85340000e+00	 6.90580000e+00	-2.08230000e+00
[0][3][4][5][3]	-1.99760000e-05	 3.11620000e-05	-2.65220000e-05	-1.83590000e+00	 6.26740000e+00	-2.10140000e+00
[0][3][4][5][4]	-1.85920000e-05	 2.82460000e-05	-2.61870000e-05	-1.79890000e+00	 5.62320000e+00	-2.07480000e+00
[0][3][4][5][5]	-1.71450000e-05	 2.53100000e-05	-2.52710000e-05	-1.74650000e+00	 4.98100000e+00	-2.00220000e+00
[0][3][5][0][0]	-1.51710000e-05	 2.16440000e-05	-2.61170000e-05	-1.63480000e+00	 4.19890000e+00	-2.06930000e+00
[0][3][5][0][1]	-1.38360000e-05	 1.88960000e-05	-2.43720000e-05	-1.59110000e+00	 3.59560000e+00	-1.93110000e+00
[0][3][5][0][2]	-1.25330000e-05	 1.63220000e-05	-2.22260000e-05	-1.53580000e+00	 3.03680000e+00	-1.76100000e+00
[0][3][5][0][3]	-1.12880000e-05	 1.39470000e-05	-1.97450000e-05	-1.47260000e+00	 2.52600000e+00	-1.56440000e+00
[0][3][5][0][4]	-1.01170000e-05	 1.17850000e-05	-1.70090000e-05	-1.40500000e+00	 2.06570000e+00	-1.34760000e+00
[0][3][5][0][5]	-9.03410000e-06	 9.84320000e-06	-1.40980000e-05	-1.33540000e+00	 1.65590000e+00	-1.11700000e+00
[0][3][5][1][0]	-1.55730000e-05	 2.24440000e-05	-2.60690000e-05	-1.65120000e+00	 4.37300000e+00	-2.06550000e+00
[0][3][5][1][1]	-1.41840000e-05	 1.96740000e-05	-2.43780000e-05	-1.59520000e+00	 3.77010000e+00	-1.93150000e+00
[0][3][5][1][2]	-1.28200000e-05	 1.70690000e-05	-2.22600000e-05	-1.52640000e+00	 3.20980000e+00	-1.76370000e+00
[0][3][5][1][3]	-1.15070000e-05	 1.46500000e-05	-1.97870000e-05	-1.45000000e+00	 2.69490000e+00	-1.56770000e+00
[0][3][5][1][4]	-1.02670000e-05	 1.24290000e-05	-1.70350000e-05	-1.36990000e+00	 2.22650000e+00	-1.34970000e+00
[0][3][5][1][5]	-9.11080000e-06	 1.04100000e-05	-1.40860000e-05	-1.28930000e+00	 1.80410000e+00	-1.11600000e+00
[0][3][5][2][0]	-1.59760000e-05	 2.32070000e-05	-2.59590000e-05	-1.67220000e+00	 4.53690000e+00	-2.05680000e+00
[0][3][5][2][1]	-1.45460000e-05	 2.04130000e-05	-2.43240000e-05	-1.60770000e+00	 3.93190000e+00	-1.92720000e+00
[0][3][5][2][2]	-1.31320000e-05	 1.77680000e-05	-2.22410000e-05	-1.52990000e+00	 3.36660000e+00	-1.76210000e+00
[0][3][5][2][3]	-1.17640000e-05	 1.52940000e-05	-1.97790000e-05	-1.44450000e+00	 2.84320000e+00	-1.56710000e+00
[0][3][5][2][4]	-1.04620000e-05	 1.30110000e-05	-1.70130000e-05	-1.35490000e+00	 2.36470000e+00	-1.34800000e+00
[0][3][5][2][5]	-9.24060000e-06	 1.09410000e-05	-1.40190000e-05	-1.26220000e+00	 1.93570000e+00	-1.11070000e+00
[0][3][5][3][0]	-1.63750000e-05	 2.39370000e-05	-2.57880000e-05	-1.69610000e+00	 4.69190000e+00	-2.04320000e+00
[0][3][5][3][1]	-1.49160000e-05	 2.11130000e-05	-2.42100000e-05	-1.62700000e+00	 4.08220000e+00	-1.91820000e+00
[0][3][5][3][2]	-1.34640000e-05	 1.84200000e-05	-2.21660000e-05	-1.54450000e+00	 3.50790000e+00	-1.75620000e+00
[0][3][5][3][3]	-1.20500000e-05	 1.59070000e-05	-1.97140000e-05	-1.45120000e+00	 2.97890000e+00	-1.56190000e+00
[0][3][5][3][4]	-1.06970000e-05	 1.36070000e-05	-1.69220000e-05	-1.34910000e+00	 2.50210000e+00	-1.34080000e+00
[0][3][5][3][5]	-9.41680000e-06	 1.14960000e-05	-1.38780000e-05	-1.24510000e+00	 2.06890000e+00	-1.09960000e+00
[0][3][5][4][0]	-1.67660000e-05	 2.46370000e-05	-2.55580000e-05	-1.72130000e+00	 4.83950000e+00	-2.02500000e+00
[0][3][5][4][1]	-1.52880000e-05	 2.17770000e-05	-2.40360000e-05	-1.65140000e+00	 4.22210000e+00	-1.90440000e+00
[0][3][5][4][2]	-1.38100000e-05	 1.90690000e-05	-2.20200000e-05	-1.56320000e+00	 3.64680000e+00	-1.74470000e+00
[0][3][5][4][3]	-1.23610000e-05	 1.65630000e-05	-1.95650000e-05	-1.45930000e+00	 3.12400000e+00	-1.55020000e+00
[0][3][5][4][4]	-1.09640000e-05	 1.42410000e-05	-1.67520000e-05	-1.34780000e+00	 2.64610000e+00	-1.32730000e+00
[0][3][5][4][5]	-9.63280000e-06	 1.20800000e-05	-1.36620000e-05	-1.23560000e+00	 2.20490000e+00	-1.08250000e+00
[0][3][5][5][0]	-1.71450000e-05	 2.53100000e-05	-2.52710000e-05	-1.74650000e+00	 4.98100000e+00	-2.00220000e+00
[0][3][5][5][1]	-1.56590000e-05	 2.24560000e-05	-2.37860000e-05	-1.67360000e+00	 4.36630000e+00	-1.88460000e+00
[0][3][5][5][2]	-1.41630000e-05	 1.97790000e-05	-2.17820000e-05	-1.57700000e+00	 3.80150000e+00	-1.72580000e+00
[0][3][5][5][3]	-1.26880000e-05	 1.72690000e-05	-1.93280000e-05	-1.46620000e+00	 3.28090000e+00	-1.53140000e+00
[0][3][5][5][4]	-1.12560000e-05	 1.49130000e-05	-1.64990000e-05	-1.34910000e+00	 2.79780000e+00	-1.30720000e+00
[0][3][5][5][5]	-9.88240000e-06	 1.26910000e-05	-1.33690000e-05	-1.23210000e+00	 2.34490000e+00	-1.05920000e+00
[0][3][6][0][0]	-9.03410000e-06	 9.84320000e-06	-1.40980000e-05	-1.33540000e+00	 1.65590000e+00	-1.11700000e+00
[0][3][6][0][1]	-8.09260000e-06	 8.14020000e-06	-1.11180000e-05	-1.27670000e+00	 1.29560000e+00	-8.80900000e-01
[0][3][6][0][2]	-7.33990000e-06	 6.74570000e-06	-8.15890000e-06	-1.23370000e+00	 9.98310000e-01	-6.46440000e-01
[0][3][6][0][3]	-6.77250000e-06	 5.72190000e-06	-5.29540000e-06	-1.19800000e+00	 7.81830000e-01	-4.19560000e-01
[0][3][6][0][4]	-6.38650000e-06	 5.11310000e-06	-2.61950000e-06	-1.16340000e+00	 6.58900000e-01	-2.07540000e-01
[0][3][6][0][5]	-6.17800000e-06	 4.94540000e-06	-2.36850000e-07	-1.12550000e+00	 6.37170000e-01	-1.87660000e-02
[0][3][6][1][0]	-9.11080000e-06	 1.04100000e-05	-1.40860000e-05	-1.28930000e+00	 1.80410000e+00	-1.11600000e+00
[0][3][6][1][1]	-8.10090000e-06	 8.62190000e-06	-1.10690000e-05	-1.22180000e+00	 1.42820000e+00	-8.76980000e-01
[0][3][6][1][2]	-7.29030000e-06	 7.15440000e-06	-8.09270000e-06	-1.17140000e+00	 1.11760000e+00	-6.41190000e-01
[0][3][6][1][3]	-6.67440000e-06	 6.07390000e-06	-5.23520000e-06	-1.12900000e+00	 8.91120000e-01	-4.14790000e-01
[0][3][6][1][4]	-6.24770000e-06	 5.43120000e-06	-2.59070000e-06	-1.08710000e+00	 7.63590000e-01	-2.05270000e-01
[0][3][6][1][5]	-6.00440000e-06	 5.26130000e-06	-2.69350000e-07	-1.03980000e+00	 7.45390000e-01	-2.13410000e-02
[0][3][6][2][0]	-9.24060000e-06	 1.09410000e-05	-1.40190000e-05	-1.26220000e+00	 1.93570000e+00	-1.11070000e+00
[0][3][6][2][1]	-8.16710000e-06	 9.09790000e-06	-1.09560000e-05	-1.18360000e+00	 1.55230000e+00	-8.68030000e-01
[0][3][6][2][2]	-7.30120000e-06	 7.57000000e-06	-7.96690000e-06	-1.12500000e+00	 1.23150000e+00	-6.31230000e-01
[0][3][6][2][3]	-6.63730000e-06	 6.43440000e-06	-5.12890000e-06	-1.07590000e+00	 9.95500000e-01	-4.06360000e-01
[0][3][6][2][4]	-6.16850000e-06	 5.75380000e-06	-2.53770000e-06	-1.02680000e+00	 8.62470000e-01	-2.01070000e-01
[0][3][6][2][5]	-5.88700000e-06	 5.57380000e-06	-3.07030000e-07	-9.70090000e-01	 8.46000000e-01	-2.43260000e-02
[0][3][6][3][0]	-9.41680000e-06	 1.14960000e-05	-1.38780000e-05	-1.24510000e+00	 2.06890000e+00	-1.09960000e+00
[0][3][6][3][1]	-8.28470000e-06	 9.59280000e-06	-1.07730000e-05	-1.15740000e+00	 1.67550000e+00	-8.53540000e-01
[0][3][6][3][2]	-7.36600000e-06	 7.99970000e-06	-7.77970000e-06	-1.09190000e+00	 1.34300000e+00	-6.16390000e-01
[0][3][6][3][3]	-6.65430000e-06	 6.80520000e-06	-4.97520000e-06	-1.03650000e+00	 1.09630000e+00	-3.94190000e-01
[0][3][6][3][4]	-6.14150000e-06	 6.08140000e-06	-2.45780000e-06	-9.80330000e-01	 9.56530000e-01	-1.94740000e-01
[0][3][6][3][5]	-5.81730000e-06	 5.88300000e-06	-3.44830000e-07	-9.14030000e-01	 9.40030000e-01	-2.73210000e-02
[0][3][6][4][0]	-9.63280000e-06	 1.20800000e-05	-1.36620000e-05	-1.23560000e+00	 2.20490000e+00	-1.08250000e+00
[0][3][6][4][1]	-8.44740000e-06	 1.01080000e-05	-1.05190000e-05	-1.14130000e+00	 1.79900000e+00	-8.33440000e-01
[0][3][6][4][2]	-7.47840000e-06	 8.44480000e-06	-7.53020000e-06	-1.07020000e+00	 1.45300000e+00	-5.96630000e-01
[0][3][6][4][3]	-6.71900000e-06	 7.18690000e-06	-4.77300000e-06	-1.00910000e+00	 1.19440000e+00	-3.78170000e-01
[0][3][6][4][4]	-6.15940000e-06	 6.41430000e-06	-2.34850000e-06	-9.45740000e-01	 1.04670000e+00	-1.86070000e-01
[0][3][6][4][5]	-5.78730000e-06	 6.18880000e-06	-3.77910000e-07	-8.69350000e-01	 1.02840000e+00	-2.99420000e-02
[0][3][6][5][0]	-9.88240000e-06	 1.26910000e-05	-1.33690000e-05	-1.23210000e+00	 2.34490000e+00	-1.05920000e+00
[0][3][6][5][1]	-8.64940000e-06	 1.06440000e-05	-1.01930000e-05	-1.13350000e+00	 1.92380000e+00	-8.07640000e-01
[0][3][6][5][2]	-7.63270000e-06	 8.90630000e-06	-7.21780000e-06	-1.05810000e+00	 1.56270000e+00	-5.71870000e-01
[0][3][6][5][3]	-6.82530000e-06	 7.58020000e-06	-4.52100000e-06	-9.91820000e-01	 1.29090000e+00	-3.58200000e-01
[0][3][6][5][4]	-6.21580000e-06	 6.75280000e-06	-2.20710000e-06	-9.21140000e-01	 1.13390000e+00	-1.74870000e-01
[0][3][6][5][5]	-5.78950000e-06	 6.49140000e-06	-4.01560000e-07	-8.33990000e-01	 1.11210000e+00	-3.18160000e-02
[0][4][0][0][0]	-1.02670000e-05	 4.93010000e-05	 9.96030000e-08	 3.01200000e+00	 1.24510000e+01	 7.89160000e-03
[0][4][0][0][1]	-1.03940000e-05	 4.95070000e-05	 3.74380000e-07	 3.00140000e+00	 1.24930000e+01	 2.96620000e-02
[0][4][0][0][2]	-1.07900000e-05	 4.97020000e-05	 7.13270000e-07	 2.91490000e+00	 1.25010000e+01	 5.65130000e-02
[0][4][0][0][3]	-1.14330000e-05	 4.99400000e-05	 1.07360000e-06	 2.76480000e+00	 1.24900000e+01	 8.50620000e-02
[0][4][0][0][4]	-1.22970000e-05	 5.02650000e-05	 1.41040000e-06	 2.56380000e+00	 1.24770000e+01	 1.11750000e-01
[0][4][0][0][5]	-1.33510000e-05	 5.07140000e-05	 1.67800000e-06	 2.32480000e+00	 1.24770000e+01	 1.32950000e-01
[0][4][0][1][0]	-1.00670000e-05	 4.87050000e-05	 1.01360000e-07	 2.99680000e+00	 1.23100000e+01	 8.03080000e-03
[0][4][0][1][1]	-1.02170000e-05	 4.89450000e-05	 4.11410000e-07	 2.98370000e+00	 1.23590000e+01	 3.25960000e-02
[0][4][0][1][2]	-1.06400000e-05	 4.91740000e-05	 8.12780000e-07	 2.89360000e+00	 1.23720000e+01	 6.43970000e-02
[0][4][0][1][3]	-1.13150000e-05	 4.94480000e-05	 1.25740000e-06	 2.73890000e+00	 1.23680000e+01	 9.96220000e-02
[0][4][0][1][4]	-1.22150000e-05	 4.98120000e-05	 1.69420000e-06	 2.53260000e+00	 1.23620000e+01	 1.34230000e-01
[0][4][0][1][5]	-1.33080000e-05	 5.03010000e-05	 2.07110000e-06	 2.28780000e+00	 1.23670000e+01	 1.64090000e-01
[0][4][0][2][0]	-9.87890000e-06	 4.81670000e-05	 9.13190000e-08	 2.98490000e+00	 1.21830000e+01	 7.23530000e-03
[0][4][0][2][1]	-1.00620000e-05	 4.84470000e-05	 4.22170000e-07	 2.96740000e+00	 1.22390000e+01	 3.34490000e-02
[0][4][0][2][2]	-1.05200000e-05	 4.87140000e-05	 8.72500000e-07	 2.87230000e+00	 1.22590000e+01	 6.91290000e-02
[0][4][0][2][3]	-1.12290000e-05	 4.90250000e-05	 1.38940000e-06	 2.71250000e+00	 1.22600000e+01	 1.10090000e-01
[0][4][0][2][4]	-1.21630000e-05	 4.94250000e-05	 1.91660000e-06	 2.50100000e+00	 1.22600000e+01	 1.51850000e-01
[0][4][0][2][5]	-1.32910000e-05	 4.99490000e-05	 2.39570000e-06	 2.25070000e+00	 1.22720000e+01	 1.89810000e-01
[0][4][0][3][0]	-9.70330000e-06	 4.76770000e-05	 6.43240000e-08	 2.97540000e+00	 1.20680000e+01	 5.09650000e-03
[0][4][0][3][1]	-9.93060000e-06	 4.80050000e-05	 4.04150000e-07	 2.95140000e+00	 1.21320000e+01	 3.20210000e-02
[0][4][0][3][2]	-1.04280000e-05	 4.83150000e-05	 8.92180000e-07	 2.85030000e+00	 1.21590000e+01	 7.06880000e-02
[0][4][0][3][3]	-1.11730000e-05	 4.86630000e-05	 1.47150000e-06	 2.68500000e+00	 1.21670000e+01	 1.16590000e-01
[0][4][0][3][4]	-1.21410000e-05	 4.90980000e-05	 2.08070000e-06	 2.46830000e+00	 1.21720000e+01	 1.64850000e-01
[0][4][0][3][5]	-1.33000000e-05	 4.96520000e-05	 2.65590000e-06	 2.21270000e+00	 1.21880000e+01	 2.10430000e-01
